Annee	country	Eight Regions	Four Regions	Geo	Members Oecd G77	Six Regions	UN member since	World bank income group 2017	World bank region	CO2 par habitant	Latitude	Longitude,,,,
 2 0 1 3 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 1 0 , 3 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 2 0 1 4 	 S i n g a p o r e 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 s g p 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 1 / 0 9 / 1 9 6 5 	 H i g h   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 1 0 , 3 	 1 , 2 8 9 6 7 	 1 0 3 , 8 5 0 0 7 
 1 9 6 0 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 1 9 6 1 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 1 9 6 2 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 1 9 6 3 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 1 9 6 4 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 1 9 6 5 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 1 9 6 6 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 1 9 6 7 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 1 9 6 8 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 1 9 6 9 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 1 9 7 0 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 1 9 7 1 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 1 9 7 2 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 1 9 7 3 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 1 9 7 4 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 1 9 7 5 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 1 9 7 6 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 1 9 7 7 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 1 9 7 8 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 1 9 7 9 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 1 9 8 0 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 1 9 8 1 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 1 9 8 2 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 1 9 8 3 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 1 9 8 4 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 1 9 8 5 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 1 9 8 6 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 1 9 8 7 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 1 9 8 8 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 1 9 8 9 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 1 9 9 0 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 1 9 9 1 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 1 9 9 2 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 8 , 3 3 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 1 9 9 3 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 8 , 0 5 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 1 9 9 4 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 7 , 5 6 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 1 9 9 5 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 7 , 8 5 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 1 9 9 6 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 7 , 6 9 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 1 9 9 7 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 7 , 6 3 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 1 9 9 8 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 7 , 5 1 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 1 9 9 9 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 7 , 2 7 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 2 0 0 0 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 6 , 6 6 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 2 0 0 1 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 7 , 3 2 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 2 0 0 2 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 7 , 3 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 2 0 0 3 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 7 , 3 5 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 2 0 0 4 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 7 , 2 1 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 2 0 0 5 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 7 , 3 3 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 2 0 0 6 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 7 , 2 8 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 2 0 0 7 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 6 , 8 4 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 2 0 0 8 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 7 , 0 1 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 2 0 0 9 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 6 , 3 2 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 2 0 1 0 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 6 , 7 2 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 2 0 1 1 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 6 , 4 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 2 0 1 2 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 6 , 0 6 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 2 0 1 3 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 6 , 1 1 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 2 0 1 4 	 S l o v a k   R e p u b l i c 	 e u r o p e _ e a s t 	 e u r o p e 	 s v k 	 o e c d 	 e u r o p e _ c e n t r a l _ a s i a 	 1 9 / 0 1 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 5 , 6 6 	 4 8 , 6 6 6 6 7 	 1 9 , 5 
 1 9 6 0 	 S l o v e n i a 	 e u r o p e _ e a s t 	 e u r o p e 	 s v n 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 2 2 / 0 5 / 1 9 9 2 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 6 , 0 8 3 3 3 	 1 5 
 1 9 6 1 	 S l o v e n i a 	 e u r o p e _ e a s t 	 e u r o p e 	 s v n 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 2 2 / 0 5 / 1 9 9 2 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 6 , 0 8 3 3 3 	 1 5 
 1 9 6 2 	 S l o v e n i a 	 e u r o p e _ e a s t 	 e u r o p e 	 s v n 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 2 2 / 0 5 / 1 9 9 2 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 6 , 0 8 3 3 3 	 1 5 
 1 9 6 3 	 S l o v e n i a 	 e u r o p e _ e a s t 	 e u r o p e 	 s v n 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 2 2 / 0 5 / 1 9 9 2 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 6 , 0 8 3 3 3 	 1 5 
 1 9 6 4 	 S l o v e n i a 	 e u r o p e _ e a s t 	 e u r o p e 	 s v n 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 2 2 / 0 5 / 1 9 9 2 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 6 , 0 8 3 3 3 	 1 5 
 1 9 6 5 	 S l o v e n i a 	 e u r o p e _ e a s t 	 e u r o p e 	 s v n 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 2 2 / 0 5 / 1 9 9 2 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 6 , 0 8 3 3 3 	 1 5 
 1 9 6 6 	 S l o v e n i a 	 e u r o p e _ e a s t 	 e u r o p e 	 s v n 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 2 2 / 0 5 / 1 9 9 2 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 6 , 0 8 3 3 3 	 1 5 
 1 9 6 7 	 S l o v e n i a 	 e u r o p e _ e a s t 	 e u r o p e 	 s v n 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 2 2 / 0 5 / 1 9 9 2 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 6 , 0 8 3 3 3 	 1 5 
 1 9 6 8 	 S l o v e n i a 	 e u r o p e _ e a s t 	 e u r o p e 	 s v n 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 2 2 / 0 5 / 1 9 9 2 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 6 , 0 8 3 3 3 	 1 5 
 1 9 6 9 	 S l o v e n i a 	 e u r o p e _ e a s t 	 e u r o p e 	 s v n 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 2 2 / 0 5 / 1 9 9 2 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 6 , 0 8 3 3 3 	 1 5 
 1 9 7 0 	 S l o v e n i a 	 e u r o p e _ e a s t 	 e u r o p e 	 s v n 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 2 2 / 0 5 / 1 9 9 2 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 6 , 0 8 3 3 3 	 1 5 
 1 9 7 1 	 S l o v e n i a 	 e u r o p e _ e a s t 	 e u r o p e 	 s v n 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 2 2 / 0 5 / 1 9 9 2 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 6 , 0 8 3 3 3 	 1 5 
 1 9 7 2 	 S l o v e n i a 	 e u r o p e _ e a s t 	 e u r o p e 	 s v n 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 2 2 / 0 5 / 1 9 9 2 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 6 , 0 8 3 3 3 	 1 5 
 1 9 7 3 	 S l o v e n i a 	 e u r o p e _ e a s t 	 e u r o p e 	 s v n 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 2 2 / 0 5 / 1 9 9 2 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 6 , 0 8 3 3 3 	 1 5 
 1 9 7 4 	 S l o v e n i a 	 e u r o p e _ e a s t 	 e u r o p e 	 s v n 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 2 2 / 0 5 / 1 9 9 2 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 6 , 0 8 3 3 3 	 1 5 
 1 9 7 5 	 S l o v e n i a 	 e u r o p e _ e a s t 	 e u r o p e 	 s v n 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 2 2 / 0 5 / 1 9 9 2 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 6 , 0 8 3 3 3 	 1 5 
 1 9 7 6 	 S l o v e n i a 	 e u r o p e _ e a s t 	 e u r o p e 	 s v n 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 2 2 / 0 5 / 1 9 9 2 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 6 , 0 8 3 3 3 	 1 5 
 1 9 7 7 	 S l o v e n i a 	 e u r o p e _ e a s t 	 e u r o p e 	 s v n 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 2 2 / 0 5 / 1 9 9 2 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 6 , 0 8 3 3 3 	 1 5 
 1 9 7 8 	 S l o v e n i a 	 e u r o p e _ e a s t 	 e u r o p e 	 s v n 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 2 2 / 0 5 / 1 9 9 2 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 6 , 0 8 3 3 3 	 1 5 
 1 9 7 9 	 S l o v e n i a 	 e u r o p e _ e a s t 	 e u r o p e 	 s v n 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 2 2 / 0 5 / 1 9 9 2 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 6 , 0 8 3 3 3 	 1 5 
